Blacklist for Yahoo.com:

rmx.pxl.ace.advertising.com. 4.4.4.4
sync.adap.tv. 5.5.5.5  
image2.pubmatic.com. 6.6.6.6  
image2.pubmatic.com. 7.7.7.7
ocsp.netsolssl.com. 8.8.8.8
googleads.g.doubleclick.net 9.9.9.9  
googleads.g.doubleclick.net. 1.1.1.1  
ocsp.digicert.com. 2.9.9.9  
ocsp.digicert.com. 2.1.1.1  
ocsp.entrust.net. 2.2.2.2  
ocsp.entrust.net. 2.3.3.3  
pr-bh.ybp.yahoo.com. 2.4.4.4  
pr-bh.ybp.yahoo.com. 2.5.5.5  
secure-ds.serving-sys.com. 2.6.6.6  
secure-ds.serving-sys.com. 2.7.7.7  
sync.adaptv.advertising.com. 2.8.8.8
geo.query.yahoo.com. 3.2.2.2
geo.query.yahoo.com 3.2.3.3
ad.doubleclick.net. 3.3.3.3
ad.doubleclick.net 3.2.3.2
beap-bc.yahoo.com. 3.4.4.5
beap-bc.yahoo.com 4.5.4.3
sb.scorecardresearch.com. 3.4.5.6
sb.scorecardresearch.com 3.4.5.2
bats.video.yahoo.com. 5.4.3.2
bats.video.yahoo.com 5.6.3.2
us.af.beap.bc.yahoo.com. 5.1.1.1
us.af.beap.bc.yahoo.com 5.1.1.2
bs.serving-sys.com. 5.2.2.2
bs.serving-sys.com 5.2.3.3
s.yimg.com. 5.4.3.3
s.yimg.com 5.4.4.3
csc.beap.bc.yahoo.com. 6.1.1.1
csc.beap.bc.yahoo.com 6.1.1.2
pclick.yahoo.com. 6.2.2.2
pclick.yahoo.com 6.1.2.2
geo.yahoo.com. 6.3.3.3
geo.yahoo.com 6.3.2.2
adfarm.mediaplex.com. 6.4.4.4
adfarm.mediaplex.com 6.4.4.3
pr.ybp.yahoo.com. 6.5.5.5
pr.ybp.yahoo.com 6.6.6.6
a.postrelease.com.  6.6.6.6
cdn.krxd.net.  6.6.6.6
rtax.criteo.com.  6.6.6.6
tpc.googlesyndication.com.6.6.6.6 
www.ugdturner.com.  6.6.6.6
pagead2.googlesyndication.com.  6.6.6.6
